date,credit_impulse,fix,unemployment_claims,building_permits,housing_starts,yc_30_10,yc_10_2,lei,hy_spread
12/31/1948,-1.05,,,,,,,,
12/31/1949,-1.68,,,,,,,,
12/31/1950,3.1,,,,,,,,
12/31/1951,-1.4,,,,,,,,
12/31/1952,0.49,,,,,,,,
3/31/1953,1.8,,,,,,,,
6/30/1953,-1.19,,,,,,,,
9/30/1953,-1.57,,,,,,,,
12/31/1953,-3.94,,,,,,,,
3/31/1954,-2.6,,,,,,,,
6/30/1954,-1.05,,,,,,,,
9/30/1954,1.48,,,,,,,,
12/31/1954,3.22,,,,,,,,
3/31/1955,3.32,,,,,,,,
6/30/1955,4.81,,,,,,,,
9/30/1955,1.97,,,,,,,,
12/31/1955,2.51,,,,,,,,
3/31/1956,-0.18,,,,,,,,
6/30/1956,-1.98,,,,,,,,
9/30/1956,-2.03,,,,,,,,
12/31/1956,-2.61,,,,,,,,
3/31/1957,-0.84,,,,,,,,
6/30/1957,-0.66,,,,,,,,
9/30/1957,-0.88,,,,,,,,
12/31/1957,-1.76,,,,,,,,
3/31/1958,-2.12,,,,,,,,
6/30/1958,-2.72,,,,,,,,
9/30/1958,0.25,,,,,,,,
12/31/1958,3.02,,,,,,,,
3/31/1959,2.49,,,,,,,,
6/30/1959,4.52,,,,,,,,
9/30/1959,2.15,,,,,,,,
12/31/1959,0.04,,,,1517,,,,
1/31/1960,,,,1092,,,,5.5,
2/29/1960,,,,1088,,,,4,
3/31/1960,-0.3,,,955,,,,2.1,
4/30/1960,,,,1016,,,,2.1,
5/31/1960,,,,1052,,,,1.4,
6/30/1960,-1.47,,,958,,,,1.4,
7/31/1960,,,,999,,,,1.1,
8/31/1960,,,,994,,,,1.8,
9/30/1960,-1.99,,,984,,,,1.8,
10/31/1960,,,,972,,,,2.1,
11/30/1960,,,,979,,,,2.8,
12/31/1960,-1.31,,,951,1252.2,,,0.7,
1/31/1961,,,,969,,,,1.4,
2/28/1961,,,,961,,,,1.7,
3/31/1961,-0.89,,,1000,,,,3.5,
4/30/1961,,,,1002,,,,4.2,
5/31/1961,,,,1027,,,,5.2,
6/30/1961,-1.32,,,1070,,,,6.3,
7/31/1961,,,,1083,,,,6.6,
8/31/1961,,,,1159,,,,8,
9/30/1961,0.38,,,1098,,,,8,
10/31/1961,,,,1123,,,,9.7,
11/30/1961,,,,1152,,,,11.1,
12/31/1961,1.57,,,1161,1313,,,12.1,
1/2/1962,,,,,,,,,
1/3/1962,,,,,,,,,
1/4/1962,,,,,,,,,
1/5/1962,,,,,,,,,
1/8/1962,,,,,,,,,
1/9/1962,,,,,,,,,
1/10/1962,,,,,,,,,
1/11/1962,,,,,,,,,
1/12/1962,,,,,,,,,
1/15/1962,,,,,,,,,
1/16/1962,,,,,,,,,
1/17/1962,,,,,,,,,
1/18/1962,,,,,,,,,
1/19/1962,,,,,,,,,
1/22/1962,,,,,,,,,
1/23/1962,,,,,,,,,
1/24/1962,,,,,,,,,
1/25/1962,,,,,,,,,
1/26/1962,,,,,,,,,
1/29/1962,,,,,,,,,
1/30/1962,,,,,,,,,
1/31/1962,,,,1122,,,,11.3,
2/1/1962,,,,,,,,,
2/2/1962,,,,,,,,,
2/5/1962,,,,,,,,,
2/6/1962,,,,,,,,,
2/7/1962,,,,,,,,,
2/8/1962,,,,,,,,,
2/9/1962,,,,,,,,,
2/13/1962,,,,,,,,,
2/14/1962,,,,,,,,,
2/15/1962,,,,,,,,,
2/16/1962,,,,,,,,,
2/19/1962,,,,,,,,,
2/20/1962,,,,,,,,,
2/21/1962,,,,,,,,,
2/23/1962,,,,,,,,,
2/26/1962,,,,,,,,,
2/27/1962,,,,,,,,,
2/28/1962,,,,1194,,,,12.3,
3/1/1962,,,,,,,,,
3/2/1962,,,,,,,,,
3/5/1962,,,,,,,,,
3/6/1962,,,,,,,,,
3/7/1962,,,,,,,,,
3/8/1962,,,,,,,,,
3/9/1962,,,,,,,,,
3/12/1962,,,,,,,,,
3/13/1962,,,,,,,,,
3/14/1962,,,,,,,,,
3/15/1962,,,,,,,,,
3/16/1962,,,,,,,,,
3/19/1962,,,,,,,,,
3/20/1962,,,,,,,,,
3/21/1962,,,,,,,,,
3/22/1962,,,,,,,,,
3/23/1962,,,,,,,,,
3/26/1962,,,,,,,,,
3/27/1962,,,,,,,,,
3/28/1962,,,,,,,,,
3/29/1962,,,,,,,,,
3/30/1962,,,,,,,,,
3/31/1962,0.63,,,1134,,,,11.1,
4/2/1962,,,,,,,,,
4/3/1962,,,,,,,,,
4/4/1962,,,,,,,,,
4/5/1962,,,,,,,,,
4/6/1962,,,,,,,,,
4/9/1962,,,,,,,,,
4/10/1962,,,,,,,,,
4/11/1962,,,,,,,,,
4/12/1962,,,,,,,,,
4/13/1962,,,,,,,,,
4/16/1962,,,,,,,,,
4/17/1962,,,,,,,,,
4/18/1962,,,,,,,,,
4/19/1962,,,,,,,,,
4/23/1962,,,,,,,,,
4/24/1962,,,,,,,,,
4/25/1962,,,,,,,,,
4/26/1962,,,,,,,,,
4/27/1962,,,,,,,,,
4/30/1962,,,,1235,,,,10.7,
5/1/1962,,,,,,,,,
5/2/1962,,,,,,,,,
5/3/1962,,,,,,,,,
5/4/1962,,,,,,,,,
5/7/1962,,,,,,,,,
5/8/1962,,,,,,,,,
5/9/1962,,,,,,,,,
5/10/1962,,,,,,,,,
5/11/1962,,,,,,,,,
5/14/1962,,,,,,,,,
5/15/1962,,,,,,,,,
5/16/1962,,,,,,,,,
5/17/1962,,,,,,,,,
5/18/1962,,,,,,,,,
5/21/1962,,,,,,,,,
5/22/1962,,,,,,,,,
5/23/1962,,,,,,,,,
5/24/1962,,,,,,,,,
5/25/1962,,,,,,,,,
5/28/1962,,,,,,,,,
5/29/1962,,,,,,,,,
5/31/1962,,,,1142,,,,9.6,
6/1/1962,,,,,,,,,
6/4/1962,,,,,,,,,
6/5/1962,,,,,,,,,
6/6/1962,,,,,,,,,
6/7/1962,,,,,,,,,
6/8/1962,,,,,,,,,
6/11/1962,,,,,,,,,
6/12/1962,,,,,,,,,
6/13/1962,,,,,,,,,
6/14/1962,,,,,,,,,
6/15/1962,,,,,,,,,
6/18/1962,,,,,,,,,
6/19/1962,,,,,,,,,
6/20/1962,,,,,,,,,
6/21/1962,,,,,,,,,
6/22/1962,,,,,,,,,
6/25/1962,,,,,,,,,
6/26/1962,,,,,,,,,
6/27/1962,,,,,,,,,
6/28/1962,,,,,,,,,
6/29/1962,,,,,,,,,
6/30/1962,1.25,,,1154,,,,7.8,
7/2/1962,,,,,,,,,
7/3/1962,,,,,,,,,
7/5/1962,,,,,,,,,
7/6/1962,,,,,,,,,
7/9/1962,,,,,,,,,
7/10/1962,,,,,,,,,
7/11/1962,,,,,,,,,
7/12/1962,,,,,,,,,
7/13/1962,,,,,,,,,
7/16/1962,,,,,,,,,
7/17/1962,,,,,,,,,
7/18/1962,,,,,,,,,
7/19/1962,,,,,,,,,
7/20/1962,,,,,,,,,
7/23/1962,,,,,,,,,
7/24/1962,,,,,,,,,
7/25/1962,,,,,,,,,
7/26/1962,,,,,,,,,
7/27/1962,,,,,,,,,
7/30/1962,,,,,,,,,
7/31/1962,,,,1189,,,,8.1,
8/1/1962,,,,,,,,,
8/2/1962,,,,,,,,,
8/3/1962,,,,,,,,,
8/6/1962,,,,,,,,,
8/7/1962,,,,,,,,,
8/8/1962,,,,,,,,,
8/9/1962,,,,,,,,,
8/10/1962,,,,,,,,,
8/13/1962,,,,,,,,,
8/14/1962,,,,,,,,,
8/15/1962,,,,,,,,,
8/16/1962,,,,,,,,,
8/17/1962,,,,,,,,,
8/20/1962,,,,,,,,,
8/21/1962,,,,,,,,,
8/22/1962,,,,,,,,,
8/23/1962,,,,,,,,,
8/24/1962,,,,,,,,,
8/27/1962,,,,,,,,,
8/28/1962,,,,,,,,,
8/29/1962,,,,,,,,,
8/30/1962,,,,,,,,,
8/31/1962,,,,1200,,,,7.1,
9/4/1962,,,,,,,,,
9/5/1962,,,,,,,,,
9/6/1962,,,,,,,,,
9/7/1962,,,,,,,,,
9/10/1962,,,,,,,,,
9/11/1962,,,,,,,,,
9/12/1962,,,,,,,,,
9/13/1962,,,,,,,,,
9/14/1962,,,,,,,,,
9/17/1962,,,,,,,,,
9/18/1962,,,,,,,,,
9/19/1962,,,,,,,,,
9/20/1962,,,,,,,,,
9/21/1962,,,,,,,,,
9/24/1962,,,,,,,,,
9/25/1962,,,,,,,,,
9/26/1962,,,,,,,,,
9/27/1962,,,,,,,,,
9/28/1962,,,,,,,,,
9/30/1962,1.55,,,1223,,,,7.4,
10/1/1962,,,,,,,,,
10/2/1962,,,,,,,,,
10/3/1962,,,,,,,,,
10/4/1962,,,,,,,,,
10/5/1962,,,,,,,,,
10/8/1962,,,,,,,,,
10/9/1962,,,,,,,,,
10/10/1962,,,,,,,,,
10/11/1962,,,,,,,,,
10/15/1962,,,,,,,,,
10/16/1962,,,,,,,,,
10/17/1962,,,,,,,,,
10/18/1962,,,,,,,,,
10/19/1962,,,,,,,,,
10/22/1962,,,,,,,,,
10/23/1962,,,,,,,,,
10/24/1962,,,,,,,,,
10/25/1962,,,,,,,,,
10/26/1962,,,,,,,,,
10/29/1962,,,,,,,,,
10/30/1962,,,,,,,,,
10/31/1962,,,,1181,,,,6,
11/1/1962,,,,,,,,,
11/2/1962,,,,,,,,,
11/5/1962,,,,,,,,,
11/7/1962,,,,,,,,,
11/8/1962,,,,,,,,,
11/9/1962,,,,,,,,,
11/13/1962,,,,,,,,,
11/14/1962,,,,,,,,,
11/15/1962,,,,,,,,,
11/16/1962,,,,,,,,,
11/19/1962,,,,,,,,,
11/20/1962,,,,,,,,,
11/21/1962,,,,,,,,,
11/23/1962,,,,,,,,,
11/26/1962,,,,,,,,,
11/27/1962,,,,,,,,,
11/28/1962,,,,,,,,,
11/29/1962,,,,,,,,,
11/30/1962,,,,1236,,,,5.9,
12/3/1962,,,,,,,,,
12/4/1962,,,,,,,,,
12/5/1962,,,,,,,,,
12/6/1962,,,,,,,,,
12/7/1962,,,,,,,,,
12/10/1962,,,,,,,,,
12/11/1962,,,,,,,,,
12/12/1962,,,,,,,,,
12/13/1962,,,,,,,,,
12/14/1962,,,,,,,,,
12/17/1962,,,,,,,,,
12/18/1962,,,,,,,,,
12/19/1962,,,,,,,,,
12/20/1962,,,,,,,,,
12/21/1962,,,,,,,,,
12/24/1962,,,,,,,,,
12/26/1962,,,,,,,,,
12/27/1962,,,,,,,,,
12/28/1962,,,,,,,,,
12/31/1962,0.17,,,1236,1462.9,,,5.2,
1/2/1963,,,,,,,,,
1/3/1963,,,,,,,,,
1/4/1963,,,,,,,,,
1/7/1963,,,,,,,,,
1/8/1963,,,,,,,,,
1/9/1963,,,,,,,,,
1/10/1963,,,,,,,,,
1/11/1963,,,,,,,,,
1/14/1963,,,,,,,,,
1/15/1963,,,,,,,,,
1/16/1963,,,,,,,,,
1/17/1963,,,,,,,,,
1/18/1963,,,,,,,,,
1/21/1963,,,,,,,,,
1/22/1963,,,,,,,,,
1/23/1963,,,,,,,,,
1/24/1963,,,,,,,,,
1/25/1963,,,,,,,,,
1/28/1963,,,,,,,,,
1/29/1963,,,,,,,,,
1/30/1963,,,,,,,,,
1/31/1963,,,,1248,,,,6.2,
2/1/1963,,,,,,,,,
2/4/1963,,,,,,,,,
2/5/1963,,,,,,,,,
2/6/1963,,,,,,,,,
2/7/1963,,,,,,,,,
2/8/1963,,,,,,,,,
2/11/1963,,,,,,,,,
2/13/1963,,,,,,,,,
2/14/1963,,,,,,,,,
2/15/1963,,,,,,,,,
2/18/1963,,,,,,,,,
2/19/1963,,,,,,,,,
2/20/1963,,,,,,,,,
2/21/1963,,,,,,,,,
2/25/1963,,,,,,,,,
2/26/1963,,,,,,,,,
2/27/1963,,,,,,,,,
2/28/1963,,,,1212,,,,5.8,
3/1/1963,,,,,,,,,
3/4/1963,,,,,,,,,
3/5/1963,,,,,,,,,
3/6/1963,,,,,,,,,
3/7/1963,,,,,,,,,
3/8/1963,,,,,,,,,
3/11/1963,,,,,,,,,
3/12/1963,,,,,,,,,
3/13/1963,,,,,,,,,
3/14/1963,,,,,,,,,
3/15/1963,,,,,,,,,
3/18/1963,,,,,,,,,
3/19/1963,,,,,,,,,
3/20/1963,,,,,,,,,
3/21/1963,,,,,,,,,
3/22/1963,,,,,,,,,
3/25/1963,,,,,,,,,
3/26/1963,,,,,,,,,
3/27/1963,,,,,,,,,
3/28/1963,,,,,,,,,
3/29/1963,,,,,,,,,
3/31/1963,1.4,,,1258,,,,6.4,
4/1/1963,,,,,,,,,
4/2/1963,,,,,,,,,
4/3/1963,,,,,,,,,
4/4/1963,,,,,,,,,
4/5/1963,,,,,,,,,
4/8/1963,,,,,,,,,
4/9/1963,,,,,,,,,
4/10/1963,,,,,,,,,
4/11/1963,,,,,,,,,
4/15/1963,,,,,,,,,
4/16/1963,,,,,,,,,
4/17/1963,,,,,,,,,
4/18/1963,,,,,,,,,
4/19/1963,,,,,,,,,
4/22/1963,,,,,,,,,
4/23/1963,,,,,,,,,
4/24/1963,,,,,,,,,
4/25/1963,,,,,,,,,
4/26/1963,,,,,,,,,
4/29/1963,,,,,,,,,
4/30/1963,,,,1288,,,,6.6,
5/1/1963,,,,,,,,,
5/2/1963,,,,,,,,,
5/3/1963,,,,,,,,,
5/6/1963,,,,,,,,,
5/7/1963,,,,,,,,,
5/8/1963,,,,,,,,,
5/9/1963,,,,,,,,,
5/10/1963,,,,,,,,,
5/13/1963,,,,,,,,,
5/14/1963,,,,,,,,,
5/15/1963,,,,,,,,,
5/16/1963,,,,,,,,,
5/17/1963,,,,,,,,,
5/20/1963,,,,,,,,,
5/21/1963,,,,,,,,,
5/22/1963,,,,,,,,,
5/23/1963,,,,,,,,,
5/24/1963,,,,,,,,,
5/27/1963,,,,,,,,,
5/28/1963,,,,,,,,,
5/29/1963,,,,,,,,,
5/31/1963,,,,1350,,,,7.6,
6/3/1963,,,,,,,,,
6/4/1963,,,,,,,,,
6/5/1963,,,,,,,,,
6/6/1963,,,,,,,,,
6/7/1963,,,,,,,,,
6/10/1963,,,,,,,,,
6/11/1963,,,,,,,,,
6/12/1963,,,,,,,,,
6/13/1963,,,,,,,,,
6/14/1963,,,,,,,,,
6/17/1963,,,,,,,,,
6/18/1963,,,,,,,,,
6/19/1963,,,,,,,,,
6/20/1963,,,,,,,,,
6/21/1963,,,,,,,,,
6/24/1963,,,,,,,,,
6/25/1963,,,,,,,,,
6/26/1963,,,,,,,,,
6/27/1963,,,,,,,,,
6/28/1963,,,,,,,,,
6/30/1963,0.63,,,1345,,,,8.2,
7/1/1963,,,,,,,,,
7/2/1963,,,,,,,,,
7/3/1963,,,,,,,,,
7/5/1963,,,,,,,,,
7/8/1963,,,,,,,,,
7/9/1963,,,,,,,,,
7/10/1963,,,,,,,,,
7/11/1963,,,,,,,,,
7/12/1963,,,,,,,,,
7/15/1963,,,,,,,,,
7/16/1963,,,,,,,,,
7/17/1963,,,,,,,,,
7/18/1963,,,,,,,,,
7/19/1963,,,,,,,,,
7/22/1963,,,,,,,,,
7/23/1963,,,,,,,,,
7/24/1963,,,,,,,,,
7/25/1963,,,,,,,,,
7/26/1963,,,,,,,,,
7/29/1963,,,,,,,,,
7/30/1963,,,,,,,,,
7/31/1963,,,,1321,,,,8.1,
8/1/1963,,,,,,,,,
8/2/1963,,,,,,,,,
8/5/1963,,,,,,,,,
8/6/1963,,,,,,,,,
8/7/1963,,,,,,,,,
8/8/1963,,,,,,,,,
8/9/1963,,,,,,,,,
8/12/1963,,,,,,,,,
8/13/1963,,,,,,,,,
8/14/1963,,,,,,,,,
8/15/1963,,,,,,,,,
8/16/1963,,,,,,,,,
8/19/1963,,,,,,,,,
8/20/1963,,,,,,,,,
8/21/1963,,,,,,,,,
8/22/1963,,,,,,,,,
8/23/1963,,,,,,,,,
8/26/1963,,,,,,,,,
8/27/1963,,,,,,,,,
8/28/1963,,,,,,,,,
8/29/1963,,,,,,,,,
8/30/1963,,,,,,,,,
8/31/1963,,,,1310,,,,7.8,
9/3/1963,,,,,,,,,
9/4/1963,,,,,,,,,
9/5/1963,,,,,,,,,
9/6/1963,,,,,,,,,
9/9/1963,,,,,,,,,
9/10/1963,,,,,,,,,
9/11/1963,,,,,,,,,
9/12/1963,,,,,,,,,
9/13/1963,,,,,,,,,
9/16/1963,,,,,,,,,
9/17/1963,,,,,,,,,
9/18/1963,,,,,,,,,
9/19/1963,,,,,,,,,
9/20/1963,,,,,,,,,
9/23/1963,,,,,,,,,
9/24/1963,,,,,,,,,
9/25/1963,,,,,,,,,
9/26/1963,,,,,,,,,
9/27/1963,,,,,,,,,
9/30/1963,0.58,,,1413,,,,8.7,
10/1/1963,,,,,,,,,
10/2/1963,,,,,,,,,
10/3/1963,,,,,,,,,
10/4/1963,,,,,,,,,
10/7/1963,,,,,,,,,
10/8/1963,,,,,,,,,
10/9/1963,,,,,,,,,
10/10/1963,,,,,,,,,
10/11/1963,,,,,,,,,
10/14/1963,,,,,,,,,
10/15/1963,,,,,,,,,
10/16/1963,,,,,,,,,
10/17/1963,,,,,,,,,
10/18/1963,,,,,,,,,
10/21/1963,,,,,,,,,
10/22/1963,,,,,,,,,
10/23/1963,,,,,,,,,
10/24/1963,,,,,,,,,
10/25/1963,,,,,,,,,
10/28/1963,,,,,,,,,
10/29/1963,,,,,,,,,
10/30/1963,,,,,,,,,
10/31/1963,,,,1414,,,,8.9,
11/1/1963,,,,,,,,,
11/4/1963,,,,,,,,,
11/6/1963,,,,,,,,,
11/7/1963,,,,,,,,,
11/8/1963,,,,,,,,,
11/12/1963,,,,,,,,,
11/13/1963,,,,,,,,,
11/14/1963,,,,,,,,,
11/15/1963,,,,,,,,,
11/18/1963,,,,,,,,,
11/19/1963,,,,,,,,,
11/20/1963,,,,,,,,,
11/21/1963,,,,,,,,,
11/22/1963,,,,,,,,,
11/26/1963,,,,,,,,,
11/27/1963,,,,,,,,,
11/29/1963,,,,,,,,,
11/30/1963,,,,1357,,,,8.2,
12/2/1963,,,,,,,,,
12/3/1963,,,,,,,,,
12/4/1963,,,,,,,,,
12/5/1963,,,,,,,,,
12/6/1963,,,,,,,,,
12/9/1963,,,,,,,,,
12/10/1963,,,,,,,,,
12/11/1963,,,,,,,,,
12/12/1963,,,,,,,,,
12/13/1963,,,,,,,,,
12/16/1963,,,,,,,,,
12/17/1963,,,,,,,,,
12/18/1963,,,,,,,,,
12/19/1963,,,,,,,,,
12/20/1963,,,,,,,,,
12/23/1963,,,,,,,,,
12/24/1963,,,,,,,,,
12/26/1963,,,,,,,,,
12/27/1963,,,,,,,,,
12/30/1963,,,,,,,,,
12/31/1963,0.99,,,1423,1603.2,,,8.5,
1/2/1964,,,,,,,,,
1/3/1964,,,,,,,,,
1/6/1964,,,,,,,,,
1/7/1964,,,,,,,,,
1/8/1964,,,,,,,,,
1/9/1964,,,,,,,,,
1/10/1964,,,,,,,,,
1/13/1964,,,,,,,,,
1/14/1964,,,,,,,,,
1/15/1964,,,,,,,,,
1/16/1964,,,,,,,,,
1/17/1964,,,,,,,,,
1/20/1964,,,,,,,,,
1/21/1964,,,,,,,,,
1/22/1964,,,,,,,,,
1/23/1964,,,,,,,,,
1/24/1964,,,,,,,,,
1/27/1964,,,,,,,,,
1/28/1964,,,,,,,,,
1/29/1964,,,,,,,,,
1/30/1964,,,,,,,,,
1/31/1964,,,,1296,,,,8.1,
2/3/1964,,,,,,,,,
2/4/1964,,,,,,,,,
2/5/1964,,,,,,,,,
2/6/1964,,,,,,,,,
2/7/1964,,,,,,,,,
2/10/1964,,,,,,,,,
2/11/1964,,,,,,,,,
2/13/1964,,,,,,,,,
2/14/1964,,,,,,,,,
2/17/1964,,,,,,,,,
2/18/1964,,,,,,,,,
2/19/1964,,,,,,,,,
2/20/1964,,,,,,,,,
2/24/1964,,,,,,,,,
2/25/1964,,,,,,,,,
2/26/1964,,,,,,,,,
2/27/1964,,,,,,,,,
2/28/1964,,,,,,,,,
2/29/1964,,,,1442,,,,8.1,
3/2/1964,,,,,,,,,
3/3/1964,,,,,,,,,
3/4/1964,,,,,,,,,
3/5/1964,,,,,,,,,
3/6/1964,,,,,,,,,
3/9/1964,,,,,,,,,
3/10/1964,,,,,,,,,
3/11/1964,,,,,,,,,
3/12/1964,,,,,,,,,
3/13/1964,,,,,,,,,
3/16/1964,,,,,,,,,
3/17/1964,,,,,,,,,
3/18/1964,,,,,,,,,
3/19/1964,,,,,,,,,
3/20/1964,,,,,,,,,
3/23/1964,,,,,,,,,
3/24/1964,,,,,,,,,
3/25/1964,,,,,,,,,
3/26/1964,,,,,,,,,
3/30/1964,,,,,,,,,
3/31/1964,0.35,,,1313,,,,7.7,
4/1/1964,,,,,,,,,
4/2/1964,,,,,,,,,
4/3/1964,,,,,,,,,
4/6/1964,,,,,,,,,
4/7/1964,,,,,,,,,
4/8/1964,,,,,,,,,
4/9/1964,,,,,,,,,
4/10/1964,,,,,,,,,
4/13/1964,,,,,,,,,
4/14/1964,,,,,,,,,
4/15/1964,,,,,,,,,
4/16/1964,,,,,,,,,
4/17/1964,,,,,,,,,
4/20/1964,,,,,,,,,
4/21/1964,,,,,,,,,
4/22/1964,,,,,,,,,
4/23/1964,,,,,,,,,
4/24/1964,,,,,,,,,
4/27/1964,,,,,,,,,
4/28/1964,,,,,,,,,
4/29/1964,,,,,,,,,
4/30/1964,,,,1264,,,,7.6,
5/1/1964,,,,,,,,,
5/4/1964,,,,,,,,,
5/5/1964,,,,,,,,,
5/6/1964,,,,,,,,,
5/7/1964,,,,,,,,,
5/8/1964,,,,,,,,,
5/11/1964,,,,,,,,,
5/12/1964,,,,,,,,,
5/13/1964,,,,,,,,,
5/14/1964,,,,,,,,,
5/15/1964,,,,,,,,,
5/18/1964,,,,,,,,,
5/19/1964,,,,,,,,,
5/20/1964,,,,,,,,,
5/21/1964,,,,,,,,,
5/22/1964,,,,,,,,,
5/25/1964,,,,,,,,,
5/26/1964,,,,,,,,,
5/27/1964,,,,,,,,,
5/28/1964,,,,,,,,,
5/29/1964,,,,,,,,,
5/31/1964,,,,1299,,,,7.6,
6/1/1964,,,,,,,,,
6/2/1964,,,,,,,,,
6/3/1964,,,,,,,,,
6/4/1964,,,,,,,,,
6/5/1964,,,,,,,,,
6/8/1964,,,,,,,,,
6/9/1964,,,,,,,,,
6/10/1964,,,,,,,,,
6/11/1964,,,,,,,,,
6/12/1964,,,,,,,,,
6/15/1964,,,,,,,,,
6/16/1964,,,,,,,,,
6/17/1964,,,,,,,,,
6/18/1964,,,,,,,,,
6/19/1964,,,,,,,,,
6/22/1964,,,,,,,,,
6/23/1964,,,,,,,,,
6/24/1964,,,,,,,,,
6/25/1964,,,,,,,,,
6/26/1964,,,,,,,,,
6/29/1964,,,,,,,,,
6/30/1964,-0.26,,,1280,,,,7.8,
7/1/1964,,,,,,,,,
7/2/1964,,,,,,,,,
7/6/1964,,,,,,,,,
7/7/1964,,,,,,,,,
7/8/1964,,,,,,,,,
7/9/1964,,,,,,,,,
7/10/1964,,,,,,,,,
7/13/1964,,,,,,,,,
7/14/1964,,,,,,,,,
7/15/1964,,,,,,,,,
7/16/1964,,,,,,,,,
7/17/1964,,,,,,,,,
7/20/1964,,,,,,,,,
7/21/1964,,,,,,,,,
7/22/1964,,,,,,,,,
7/23/1964,,,,,,,,,
7/24/1964,,,,,,,,,
7/27/1964,,,,,,,,,
7/28/1964,,,,,,,,,
7/29/1964,,,,,,,,,
7/30/1964,,,,,,,,,
7/31/1964,,,,1304,,,,8.1,
8/3/1964,,,,,,,,,
8/4/1964,,,,,,,,,
8/5/1964,,,,,,,,,
8/6/1964,,,,,,,,,
8/7/1964,,,,,,,,,
8/10/1964,,,,,,,,,
8/11/1964,,,,,,,,,
8/12/1964,,,,,,,,,
8/13/1964,,,,,,,,,
8/14/1964,,,,,,,,,
8/17/1964,,,,,,,,,
8/18/1964,,,,,,,,,
8/19/1964,,,,,,,,,
8/20/1964,,,,,,,,,
8/21/1964,,,,,,,,,
8/24/1964,,,,,,,,,
8/25/1964,,,,,,,,,
8/26/1964,,,,,,,,,
8/27/1964,,,,,,,,,
8/28/1964,,,,,,,,,
8/31/1964,,,,1306,,,,8.6,
9/1/1964,,,,,,,,,
9/2/1964,,,,,,,,,
9/3/1964,,,,,,,,,
9/4/1964,,,,,,,,,
9/8/1964,,,,,,,,,
9/9/1964,,,,,,,,,
9/10/1964,,,,,,,,,
9/11/1964,,,,,,,,,
9/14/1964,,,,,,,,,
9/15/1964,,,,,,,,,
9/16/1964,,,,,,,,,
9/17/1964,,,,,,,,,
9/18/1964,,,,,,,,,
9/21/1964,,,,,,,,,
9/22/1964,,,,,,,,,
9/23/1964,,,,,,,,,
9/24/1964,,,,,,,,,
9/25/1964,,,,,,,,,
9/28/1964,,,,,,,,,
9/29/1964,,,,,,,,,
9/30/1964,-0.28,,,1265,,,,8.2,
10/1/1964,,,,,,,,,
10/2/1964,,,,,,,,,
10/5/1964,,,,,,,,,
10/6/1964,,,,,,,,,
10/7/1964,,,,,,,,,
10/8/1964,,,,,,,,,
10/9/1964,,,,,,,,,
10/13/1964,,,,,,,,,
10/14/1964,,,,,,,,,
10/15/1964,,,,,,,,,
10/16/1964,,,,,,,,,
10/19/1964,,,,,,,,,
10/20/1964,,,,,,,,,
10/21/1964,,,,,,,,,
10/22/1964,,,,,,,,,
10/23/1964,,,,,,,,,
10/26/1964,,,,,,,,,
10/27/1964,,,,,,,,,
10/28/1964,,,,,,,,,
10/29/1964,,,,,,,,,
10/30/1964,,,,,,,,,
10/31/1964,,,,1230,,,,7.9,
11/2/1964,,,,,,,,,
11/4/1964,,,,,,,,,
11/5/1964,,,,,,,,,
11/6/1964,,,,,,,,,
11/9/1964,,,,,,,,,
11/10/1964,,,,,,,,,
11/12/1964,,,,,,,,,
11/13/1964,,,,,,,,,
11/16/1964,,,,,,,,,
11/17/1964,,,,,,,,,
11/18/1964,,,,,,,,,
11/19/1964,,,,,,,,,
11/20/1964,,,,,,,,,
11/23/1964,,,,,,,,,
11/24/1964,,,,,,,,,
11/25/1964,,,,,,,,,
11/27/1964,,,,,,,,,
11/30/1964,,,,1254,,,,8.2,
12/1/1964,,,,,,,,,
12/2/1964,,,,,,,,,
12/3/1964,,,,,,,,,
12/4/1964,,,,,,,,,
12/7/1964,,,,,,,,,
12/8/1964,,,,,,,,,
12/9/1964,,,,,,,,,
12/10/1964,,,,,,,,,
12/11/1964,,,,,,,,,
12/14/1964,,,,,,,,,
12/15/1964,,,,,,,,,
12/16/1964,,,,,,,,,
12/17/1964,,,,,,,,,
12/18/1964,,,,,,,,,
12/21/1964,,,,,,,,,
12/22/1964,,,,,,,,,
12/23/1964,,,,,,,,,
12/24/1964,,,,,,,,,
12/28/1964,,,,,,,,,
12/29/1964,,,,,,,,,
12/30/1964,,,,,,,,,
12/31/1964,0.07,,,1164,1528.8,,,8.4,
1/4/1965,,,,,,,,,
1/5/1965,,,,,,,,,
1/6/1965,,,,,,,,,
1/7/1965,,,,,,,,,
1/8/1965,,,,,,,,,
1/11/1965,,,,,,,,,
1/12/1965,,,,,,,,,
1/13/1965,,,,,,,,,
1/14/1965,,,,,,,,,
1/15/1965,,,,,,,,,
1/18/1965,,,,,,,,,
1/19/1965,,,,,,,,,
1/20/1965,,,,,,,,,
1/21/1965,,,,,,,,,
1/22/1965,,,,,,,,,
1/25/1965,,,,,,,,,
1/26/1965,,,,,,,,,
1/27/1965,,,,,,,,,
1/28/1965,,,,,,,,,
1/29/1965,,,,,,,,,
1/31/1965,,,,1264,,,,8.9,
2/1/1965,,,,,,,,,
2/2/1965,,,,,,,,,
2/3/1965,,,,,,,,,
